Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR
    THEN

Grammar

Rule 0     S' -> program
    FOR             reduce using rule 46 (ifnoelse -> IF LRB exp RRB simpstmt elseiflist .)
    PRINT           reduce using rule 46 (ifnoelse -> IF LRB exp RRB simpstmt elseiflist .)
    IF              reduce using rule 46 (ifnoelse -> IF LRB exp RRB simpstmt elseiflist .)
    ID              reduce using rule 46 (ifnoelse -> IF LRB exp RRB simpstmt elseiflist .)
    LRB             reduce using rule 46 (ifnoelse -> IF LRB exp RRB simpstmt elseiflist .)
    SUB             reduce using rule 46 (ifnoelse -> IF LRB exp RRB simpstmt elseiflist .)
    NOT             reduce using rule 46 (ifnoelse -> IF LRB exp RRB simpstmt elseiflist .)
    LCB             reduce using rule 46 (ifnoelse -> IF LRB exp RRB simpstmt elseiflist .)
    INTEGERNUMBER   reduce using rule 46 (ifnoelse -> IF LRB exp RRB simpstmt elseiflist .)
    FLOATNUMBER     reduce using rule 46 (ifnoelse -> IF LRB exp RRB simpstmt elseiflist .)
    FALSE           reduce using rule 46 (ifnoelse -> IF LRB exp RRB simpstmt elseiflist .)
    TRUE            reduce using rule 46 (ifnoelse -> IF LRB exp RRB simpstmt elseiflist .)
    RCB             reduce using rule 46 (ifnoelse -> IF LRB exp RRB simpstmt elseiflist .)
    ELIF            reduce using rule 46 (ifnoelse -> IF LRB exp RRB simpstmt elseiflist .)
    ELSE            shift and go to state 147

  ! ELSE            [ reduce using rule 46 (ifnoelse -> IF LRB exp RRB simpstmt elseiflist .) ]


state 144

    (48) ifwithelse -> IF LRB exp RRB simpstmt ELSE . simpstmt
    (37) simpstmt -> . RETURN exp SEMICOLON
    (38) simpstmt -> . exp SEMICOLON
    (39) simpstmt -> . block
    (40) simpstmt -> . WHILE LRB exp RRB stmt
    (41) simpstmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (49) simpstmt -> . PRINT LRB ID RRB SEMICOLON
    (52) exp -> . lvalue ASSIGN exp
    (53) exp -> . exp operator exp
    (54) exp -> . exp op1 exp
    (55) exp -> . exp relop exp
    (56) exp -> . const
    (57) exp -> . lvalue
    (58) exp -> . ID LRB explist RRB
    (59) exp -> . ID LRB RRB
    (60) exp -> . LRB exp RRB
    (61) exp -> . SUB exp
    (62) exp -> . NOT exp
    (30) block -> . LCB varlist stmtlist RCB
    (31) block -> . LCB varlist RCB
    (34) lvalue -> . ID
    (35) lvalue -> . ID LSB exp RSB
    (73) const -> . INTEGERNUMBER
    (74) const -> . FLOATNUMBER
    (75) const -> . FALSE
    (76) const -> . TRUE

    RETURN          shift and go to state 91
    WHILE           shift and go to state 94
    FOR             shift and go to state 95
    PRINT           shift and go to state 96
    ID              shift and go to state 37
    LRB             shift and go to state 41
    SUB             shift and go to state 42
    NOT             shift and go to state 43
    LCB             shift and go to state 32
    INTEGERNUMBER   shift and go to state 44
    FLOATNUMBER     shift and go to state 45
    FALSE           shift and go to state 46
    TRUE            shift and go to state 47

    exp                            shift and go to state 92
    simpstmt                       shift and go to state 148
    block                          shift and go to state 93
    lvalue                         shift and go to state 39
    const                          shift and go to state 40

state 145

    (50) elseiflist -> ELIF LRB . exp RRB stmt elseiflist
    (51) elseiflist -> ELIF LRB . exp RRB stmt
    (52) exp -> . lvalue ASSIGN exp
    (53) exp -> . exp operator exp
    (54) exp -> . exp op1 exp
    (55) exp -> . exp relop exp
    (56) exp -> . const
    (57) exp -> . lvalue
    (58) exp -> . ID LRB explist RRB
    (59) exp -> . ID LRB RRB
    (60) exp -> . LRB exp RRB
    (61) exp -> . SUB exp
    (62) exp -> . NOT exp
    (34) lvalue -> . ID
    (35) lvalue -> . ID LSB exp RSB
    (73) const -> . INTEGERNUMBER
    (74) const -> . FLOATNUMBER
    (75) const -> . FALSE
    (76) const -> . TRUE

    ID              shift and go to state 37
    LRB             shift and go to state 41
    SUB             shift and go to state 42
    NOT             shift and go to state 43
    INTEGERNUMBER   shift and go to state 44
    FLOATNUMBER     shift and go to state 45
    FALSE           shift and go to state 46
    TRUE            shift and go to state 47

    exp                            shift and go to state 149
    lvalue                         shift and go to state 39
    const                          shift and go to state 40

state 146

    (41) simpstmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp . RRB stmt
    (53) exp -> exp . operator exp
    (54) exp -> exp . op1 exp
    (55) exp -> exp . relop exp
    (65) operator -> . op1
    (68) operator -> . SUM
    (69) operator -> . SUB
    (70) operator -> . MUL
    (71) operator -> . DIV
    (72) operator -> . REMAINDER
    (66) op1 -> . OR
    (67) op1 -> . AND
    (77) relop -> . GT
    (78) relop -> . LT
    (79) relop -> . NE
    (80) relop -> . EQ
    (81) relop -> . LE
    (82) relop -> . GE

    RRB             shift and go to state 150
    SUM             shift and go to state 66
    SUB             shift and go to state 67
    MUL             shift and go to state 68
    DIV             shift and go to state 69
    REMAINDER       shift and go to state 70
    OR              shift and go to state 71
    AND             shift and go to state 72
    GT              shift and go to state 73
    LT              shift and go to state 74
    NE              shift and go to state 75
    EQ              shift and go to state 76
    LE              shift and go to state 77
    GE              shift and go to state 78

    operator                       shift and go to state 63
    op1                            shift and go to state 64
    relop                          shift and go to state 65

state 147

    (47) ifwithelse -> IF LRB exp RRB simpstmt elseiflist ELSE . stmt
    (36) stmt -> . simpstmt
    (42) stmt -> . ifnoelse
    (43) stmt -> . ifwithelse
    (37) simpstmt -> . RETURN exp SEMICOLON
    (38) simpstmt -> . exp SEMICOLON
    (39) simpstmt -> . block
    (40) simpstmt -> . WHILE LRB exp RRB stmt
    (41) simpstmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (49) simpstmt -> . PRINT LRB ID RRB SEMICOLON
    (44) ifnoelse -> . IF LRB exp RRB stmt
    (45) ifnoelse -> . IF LRB exp RRB elseiflist
    (46) ifnoelse -> . IF LRB exp RRB simpstmt elseiflist
    (47) ifwithelse -> . IF LRB exp RRB simpstmt elseiflist ELSE stmt
    (48) ifwithelse -> . IF LRB exp RRB simpstmt ELSE simpstmt
    (52) exp -> . lvalue ASSIGN exp
    (53) exp -> . exp operator exp
    (54) exp -> . exp op1 exp
    (55) exp -> . exp relop exp
    (56) exp -> . const
    (57) exp -> . lvalue
    (58) exp -> . ID LRB explist RRB
    (59) exp -> . ID LRB RRB
    (60) exp -> . LRB exp RRB
    (61) exp -> . SUB exp
    (62) exp -> . NOT exp
    (30) block -> . LCB varlist stmtlist RCB
    (31) block -> . LCB varlist RCB
    (34) lvalue -> . ID
    (35) lvalue -> . ID LSB exp RSB
    (73) const -> . INTEGERNUMBER
    (74) const -> . FLOATNUMBER
    (75) const -> . FALSE
    (76) const -> . TRUE

    RETURN          shift and go to state 91
    WHILE           shift and go to state 94
    FOR             shift and go to state 95
    PRINT           shift and go to state 96
    IF              shift and go to state 97
    ID              shift and go to state 37
    LRB             shift and go to state 41
    SUB             shift and go to state 42
    NOT             shift and go to state 43
    LCB             shift and go to state 32
    INTEGERNUMBER   shift and go to state 44
    FLOATNUMBER     shift and go to state 45
    FALSE           shift and go to state 46
    TRUE            shift and go to state 47

    exp                            shift and go to state 92
    simpstmt                       shift and go to state 88
    stmt                           shift and go to state 151
    ifnoelse                       shift and go to state 89
    ifwithelse                     shift and go to state 90
    block                          shift and go to state 93
    lvalue                         shift and go to state 39
    const                          shift and go to state 40

state 148

    (48) ifwithelse -> IF LRB exp RRB simpstmt ELSE simpstmt .

    RETURN          reduce using rule 48 (ifwithelse -> IF LRB exp RRB simpstmt ELSE simpstmt .)
    WHILE           reduce using rule 48 (ifwithelse -> IF LRB exp RRB simpstmt ELSE simpstmt .)
    FOR             reduce using rule 48 (ifwithelse -> IF LRB exp RRB simpstmt ELSE simpstmt .)
    PRINT           reduce using rule 48 (ifwithelse -> IF LRB exp RRB simpstmt ELSE simpstmt .)
    IF              reduce using rule 48 (ifwithelse -> IF LRB exp RRB simpstmt ELSE simpstmt .)
    ID              reduce using rule 48 (ifwithelse -> IF LRB exp RRB simpstmt ELSE simpstmt .)
    LRB             reduce using rule 48 (ifwithelse -> IF LRB exp RRB simpstmt ELSE simpstmt .)
    SUB             reduce using rule 48 (ifwithelse -> IF LRB exp RRB simpstmt ELSE simpstmt .)
    NOT             reduce using rule 48 (ifwithelse -> IF LRB exp RRB simpstmt ELSE simpstmt .)
    LCB             reduce using rule 48 (ifwithelse -> IF LRB exp RRB simpstmt ELSE simpstmt .)
    INTEGERNUMBER   reduce using rule 48 (ifwithelse -> IF LRB exp RRB simpstmt ELSE simpstmt .)
    FLOATNUMBER     reduce using rule 48 (ifwithelse -> IF LRB exp RRB simpstmt ELSE simpstmt .)
    FALSE           reduce using rule 48 (ifwithelse -> IF LRB exp RRB simpstmt ELSE simpstmt .)
    TRUE            reduce using rule 48 (ifwithelse -> IF LRB exp RRB simpstmt ELSE simpstmt .)
    RCB             reduce using rule 48 (ifwithelse -> IF LRB exp RRB simpstmt ELSE simpstmt .)
    ELSE            reduce using rule 48 (ifwithelse -> IF LRB exp RRB simpstmt ELSE simpstmt .)
    ELIF            reduce using rule 48 (ifwithelse -> IF LRB exp RRB simpstmt ELSE simpstmt .)


state 149

    (50) elseiflist -> ELIF LRB exp . RRB stmt elseiflist
    (51) elseiflist -> ELIF LRB exp . RRB stmt
    (53) exp -> exp . operator exp
    (54) exp -> exp . op1 exp
    (55) exp -> exp . relop exp
    (65) operator -> . op1
    (68) operator -> . SUM
    (69) operator -> . SUB
    (70) operator -> . MUL
    (71) operator -> . DIV
    (72) operator -> . REMAINDER
    (66) op1 -> . OR
    (67) op1 -> . AND
    (77) relop -> . GT
    (78) relop -> . LT
    (79) relop -> . NE
    (80) relop -> . EQ
    (81) relop -> . LE
    (82) relop -> . GE

    RRB             shift and go to state 152
    SUM             shift and go to state 66
    SUB             shift and go to state 67
    MUL             shift and go to state 68
    DIV             shift and go to state 69
    REMAINDER       shift and go to state 70
    OR              shift and go to state 71
    AND             shift and go to state 72
    GT              shift and go to state 73
    LT              shift and go to state 74
    NE              shift and go to state 75
    EQ              shift and go to state 76
    LE              shift and go to state 77
    GE              shift and go to state 78

    operator                       shift and go to state 63
    op1                            shift and go to state 64
    relop                          shift and go to state 65

state 150

    (41) simpstmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB . stmt
    (36) stmt -> . simpstmt
    (42) stmt -> . ifnoelse
    (43) stmt -> . ifwithelse
    (37) simpstmt -> . RETURN exp SEMICOLON
    (38) simpstmt -> . exp SEMICOLON
    (39) simpstmt -> . block
    (40) simpstmt -> . WHILE LRB exp RRB stmt
    (41) simpstmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (49) simpstmt -> . PRINT LRB ID RRB SEMICOLON
    (44) ifnoelse -> . IF LRB exp RRB stmt
    (45) ifnoelse -> . IF LRB exp RRB elseiflist
    (46) ifnoelse -> . IF LRB exp RRB simpstmt elseiflist
    (47) ifwithelse -> . IF LRB exp RRB simpstmt elseiflist ELSE stmt
    (48) ifwithelse -> . IF LRB exp RRB simpstmt ELSE simpstmt
    (52) exp -> . lvalue ASSIGN exp
    (53) exp -> . exp operator exp
    (54) exp -> . exp op1 exp
    (55) exp -> . exp relop exp
    (56) exp -> . const
    (57) exp -> . lvalue
    (58) exp -> . ID LRB explist RRB
    (59) exp -> . ID LRB RRB
    (60) exp -> . LRB exp RRB
    (61) exp -> . SUB exp
    (62) exp -> . NOT exp
    (30) block -> . LCB varlist stmtlist RCB
    (31) block -> . LCB varlist RCB
    (34) lvalue -> . ID
    (35) lvalue -> . ID LSB exp RSB
    (73) const -> . INTEGERNUMBER
    (74) const -> . FLOATNUMBER
    (75) const -> . FALSE
    (76) const -> . TRUE

    RETURN          shift and go to state 91
    WHILE           shift and go to state 94
    FOR             shift and go to state 95
    PRINT           shift and go to state 96
    IF              shift and go to state 97
    ID              shift and go to state 37
    LRB             shift and go to state 41
    SUB             shift and go to state 42
    NOT             shift and go to state 43
    LCB             shift and go to state 32
    INTEGERNUMBER   shift and go to state 44
    FLOATNUMBER     shift and go to state 45
    FALSE           shift and go to state 46
    TRUE            shift and go to state 47

    exp                            shift and go to state 92
    stmt                           shift and go to state 153
    simpstmt                       shift and go to state 88
    ifnoelse                       shift and go to state 89
    ifwithelse                     shift and go to state 90
    block                          shift and go to state 93
    lvalue                         shift and go to state 39
    const                          shift and go to state 40

state 151

    (47) ifwithelse -> IF LRB exp RRB simpstmt elseiflist ELSE stmt .

    RETURN          reduce using rule 47 (ifwithelse -> IF LRB exp RRB simpstmt elseiflist ELSE stmt .)
    WHILE           reduce using rule 47 (ifwithelse -> IF LRB exp RRB simpstmt elseiflist ELSE stmt .)
    FOR             reduce using rule 47 (ifwithelse -> IF LRB exp RRB simpstmt elseiflist ELSE stmt .)
    PRINT           reduce using rule 47 (ifwithelse -> IF LRB exp RRB simpstmt elseiflist ELSE stmt .)
    IF              reduce using rule 47 (ifwithelse -> IF LRB exp RRB simpstmt elseiflist ELSE stmt .)
    ID              reduce using rule 47 (ifwithelse -> IF LRB exp RRB simpstmt elseiflist ELSE stmt .)
    LRB             reduce using rule 47 (ifwithelse -> IF LRB exp RRB simpstmt elseiflist ELSE stmt .)
    SUB             reduce using rule 47 (ifwithelse -> IF LRB exp RRB simpstmt elseiflist ELSE stmt .)
    NOT             reduce using rule 47 (ifwithelse -> IF LRB exp RRB simpstmt elseiflist ELSE stmt .)
    LCB             reduce using rule 47 (ifwithelse -> IF LRB exp RRB simpstmt elseiflist ELSE stmt .)
    INTEGERNUMBER   reduce using rule 47 (ifwithelse -> IF LRB exp RRB simpstmt elseiflist ELSE stmt .)
    FLOATNUMBER     reduce using rule 47 (ifwithelse -> IF LRB exp RRB simpstmt elseiflist ELSE stmt .)
    FALSE           reduce using rule 47 (ifwithelse -> IF LRB exp RRB simpstmt elseiflist ELSE stmt .)
    TRUE            reduce using rule 47 (ifwithelse -> IF LRB exp RRB simpstmt elseiflist ELSE stmt .)
    RCB             reduce using rule 47 (ifwithelse -> IF LRB exp RRB simpstmt elseiflist ELSE stmt .)
    ELSE            reduce using rule 47 (ifwithelse -> IF LRB exp RRB simpstmt elseiflist ELSE stmt .)
    ELIF            reduce using rule 47 (ifwithelse -> IF LRB exp RRB simpstmt elseiflist ELSE stmt .)


state 152

    (50) elseiflist -> ELIF LRB exp RRB . stmt elseiflist
    (51) elseiflist -> ELIF LRB exp RRB . stmt
    (36) stmt -> . simpstmt
    (42) stmt -> . ifnoelse
    (43) stmt -> . ifwithelse
    (37) simpstmt -> . RETURN exp SEMICOLON
    (38) simpstmt -> . exp SEMICOLON
    (39) simpstmt -> . block
    (40) simpstmt -> . WHILE LRB exp RRB stmt
    (41) simpstmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (49) simpstmt -> . PRINT LRB ID RRB SEMICOLON
    (44) ifnoelse -> . IF LRB exp RRB stmt
    (45) ifnoelse -> . IF LRB exp RRB elseiflist
    (46) ifnoelse -> . IF LRB exp RRB simpstmt elseiflist
    (47) ifwithelse -> . IF LRB exp RRB simpstmt elseiflist ELSE stmt
    (48) ifwithelse -> . IF LRB exp RRB simpstmt ELSE simpstmt
    (52) exp -> . lvalue ASSIGN exp
    (53) exp -> . exp operator exp
    (54) exp -> . exp op1 exp
    (55) exp -> . exp relop exp
    (56) exp -> . const
    (57) exp -> . lvalue
    (58) exp -> . ID LRB explist RRB
    (59) exp -> . ID LRB RRB
    (60) exp -> . LRB exp RRB
    (61) exp -> . SUB exp
    (62) exp -> . NOT exp
    (30) block -> . LCB varlist stmtlist RCB
    (31) block -> . LCB varlist RCB
    (34) lvalue -> . ID
    (35) lvalue -> . ID LSB exp RSB
    (73) const -> . INTEGERNUMBER
    (74) const -> . FLOATNUMBER
    (75) const -> . FALSE
    (76) const -> . TRUE

    RETURN          shift and go to state 91
    WHILE           shift and go to state 94
    FOR             shift and go to state 95
    PRINT           shift and go to state 96
    IF              shift and go to state 97
    ID              shift and go to state 37
    LRB             shift and go to state 41
    SUB             shift and go to state 42
    NOT             shift and go to state 43
    LCB             shift and go to state 32
    INTEGERNUMBER   shift and go to state 44
    FLOATNUMBER     shift and go to state 45
    FALSE           shift and go to state 46
    TRUE            shift and go to state 47

    exp                            shift and go to state 92
    stmt                           shift and go to state 154
    simpstmt                       shift and go to state 88
    ifnoelse                       shift and go to state 89
    ifwithelse                     shift and go to state 90
    block                          shift and go to state 93
    lvalue                         shift and go to state 39
    const                          shift and go to state 40

state 153

    (41) simpstmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .

    RETURN          reduce using rule 41 (simpstmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    WHILE           reduce using rule 41 (simpstmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    FOR             reduce using rule 41 (simpstmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    PRINT           reduce using rule 41 (simpstmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    IF              reduce using rule 41 (simpstmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    ID              reduce using rule 41 (simpstmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    LRB             reduce using rule 41 (simpstmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    SUB             reduce using rule 41 (simpstmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    NOT             reduce using rule 41 (simpstmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    LCB             reduce using rule 41 (simpstmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    INTEGERNUMBER   reduce using rule 41 (simpstmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    FLOATNUMBER     reduce using rule 41 (simpstmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    FALSE           reduce using rule 41 (simpstmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    TRUE            reduce using rule 41 (simpstmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    RCB             reduce using rule 41 (simpstmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    ELSE            reduce using rule 41 (simpstmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    ELIF            reduce using rule 41 (simpstmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)


state 154

    (50) elseiflist -> ELIF LRB exp RRB stmt . elseiflist
    (51) elseiflist -> ELIF LRB exp RRB stmt .
    (50) elseiflist -> . ELIF LRB exp RRB stmt elseiflist
    (51) elseiflist -> . ELIF LRB exp RRB stmt

    RETURN          reduce using rule 51 (elseiflist -> ELIF LRB exp RRB stmt .)
    WHILE           reduce using rule 51 (elseiflist -> ELIF LRB exp RRB stmt .)
    FOR             reduce using rule 51 (elseiflist -> ELIF LRB exp RRB stmt .)
    PRINT           reduce using rule 51 (elseiflist -> ELIF LRB exp RRB stmt .)
    IF              reduce using rule 51 (elseiflist -> ELIF LRB exp RRB stmt .)
    ID              reduce using rule 51 (elseiflist -> ELIF LRB exp RRB stmt .)
    LRB             reduce using rule 51 (elseiflist -> ELIF LRB exp RRB stmt .)
    SUB             reduce using rule 51 (elseiflist -> ELIF LRB exp RRB stmt .)
    NOT             reduce using rule 51 (elseiflist -> ELIF LRB exp RRB stmt .)
    LCB             reduce using rule 51 (elseiflist -> ELIF LRB exp RRB stmt .)
    INTEGERNUMBER   reduce using rule 51 (elseiflist -> ELIF LRB exp RRB stmt .)
    FLOATNUMBER     reduce using rule 51 (elseiflist -> ELIF LRB exp RRB stmt .)
    FALSE           reduce using rule 51 (elseiflist -> ELIF LRB exp RRB stmt .)
    TRUE            reduce using rule 51 (elseiflist -> ELIF LRB exp RRB stmt .)
    RCB             reduce using rule 51 (elseiflist -> ELIF LRB exp RRB stmt .)
    ELSE            reduce using rule 51 (elseiflist -> ELIF LRB exp RRB stmt .)
    ELIF            shift and go to state 141

  ! ELIF            [ reduce using rule 51 (elseiflist -> ELIF LRB exp RRB stmt .) ]

    elseiflist                     shift and go to state 155

state 155

    (50) elseiflist -> ELIF LRB exp RRB stmt elseiflist .

    RETURN          reduce using rule 50 (elseiflist -> ELIF LRB exp RRB stmt elseiflist .)
    WHILE           reduce using rule 50 (elseiflist -> ELIF LRB exp RRB stmt elseiflist .)
    FOR             reduce using rule 50 (elseiflist -> ELIF LRB exp RRB stmt elseiflist .)
    PRINT           reduce using rule 50 (elseiflist -> ELIF LRB exp RRB stmt elseiflist .)
    IF              reduce using rule 50 (elseiflist -> ELIF LRB exp RRB stmt elseiflist .)
    ID              reduce using rule 50 (elseiflist -> ELIF LRB exp RRB stmt elseiflist .)
    LRB             reduce using rule 50 (elseiflist -> ELIF LRB exp RRB stmt elseiflist .)
    SUB             reduce using rule 50 (elseiflist -> ELIF LRB exp RRB stmt elseiflist .)
    NOT             reduce using rule 50 (elseiflist -> ELIF LRB exp RRB stmt elseiflist .)
    LCB             reduce using rule 50 (elseiflist -> ELIF LRB exp RRB stmt elseiflist .)
    INTEGERNUMBER   reduce using rule 50 (elseiflist -> ELIF LRB exp RRB stmt elseiflist .)
    FLOATNUMBER     reduce using rule 50 (elseiflist -> ELIF LRB exp RRB stmt elseiflist .)
    FALSE           reduce using rule 50 (elseiflist -> ELIF LRB exp RRB stmt elseiflist .)
    TRUE            reduce using rule 50 (elseiflist -> ELIF LRB exp RRB stmt elseiflist .)
    RCB             reduce using rule 50 (elseiflist -> ELIF LRB exp RRB stmt elseiflist .)
    ELSE            reduce using rule 50 (elseiflist -> ELIF LRB exp RRB stmt elseiflist .)
    ELIF            reduce using rule 50 (elseiflist -> ELIF LRB exp RRB stmt elseiflist .)

